year,checkpoint_order,musher_id,name,asof_time_utc,rank_at_checkpoint,p_finish,pred_remaining_hours,pred_finish_time_hours,p_win,p_top10,exp_place,place_p10,place_p90,unc_mult,p_win_pct,p_top10_pct,place_ci,,musher_id,name
2026,13,284,Rohn Buser,3/13/2026 9:43,17,87%,158.1194057,263.2194057,0%,22%,15.23555,8,27,1,0.035,22.26,"[8,27]",,1085,Grayson Bruton
2026,13,1169,Sam Martin,3/13/2026 9:10,18,68%,158.7430054,263.8596721,0%,15%,18.3511,9,30,1,0.015,15.48,"[9,30]",,1096,Chad Stoddard
2026,13,1163,Joseph Sabin,3/13/2026 12:40,28,58%,160.300572,274.9672387,0%,2%,22.6002,14,31,1,0,2.24,"[14,31]",,1152,Keaton Loebrich
2026,13,1155,Sydnie Bahl,3/13/2026 11:08,23,58%,162.7165364,275.8498698,0%,2%,21.9476,14,29,1,0.005,1.92,"[14,29]",,1115,Jaye Foucher
2026,13,1096,Chad Stoddard,3/13/2026 12:12,21,70%,164.0875474,273.3375474,0%,4%,20.2668,13,29,1,0,3.65,"[13,29]",,1131,Josi (Thyr) Shelley
2026,13,1103,Brenda Mackey,3/13/2026 13:50,20,67%,164.7645695,273.5312362,0%,3%,20.6822,13,30,1,0.005,3.26,"[13,30]",,1103,Brenda Mackey
2026,13,80,Jason Mackey,3/13/2026 12:25,27,58%,165.5616139,279.9782805,0%,1%,23.558,16,31,1,0,0.755,"[16,31]",,1155,Sydnie Bahl
2026,13,1075,Gabe Dunham,3/13/2026 13:25,22,58%,168.0923625,278.1590292,0%,1%,22.4255,15,30,1,0,1.165,"[15,30]",,1134,Lauro Eklund
2026,13,1069,Richie Beattie,3/13/2026 11:49,26,58%,168.7749453,282.591612,0%,1%,23.9346,16,31,1,0,0.545,"[16,31]",,1163,Joseph Sabin
2026,12,1168,Jody Potts-Joseph,3/13/2026 5:51,33,49%,196.4565181,300.0731847,0%,0%,28.00105,20,34,1,0,0,"[20,34]",,1168,Jody Potts-Joseph
2026,12,1085,Grayson Bruton,3/13/2026 5:12,31,49%,200.6493362,302.5493362,0%,0%,27.5811,20,33,1,0,0.01,"[20,33]",,1167,Kevin Hansen
2026,12,1170,Sam Paperman,3/13/2026 5:23,29,80%,203.2926517,304.7593183,0%,0%,24.3372,19,31,1,0,0,"[19,31]",,1164,Adam Lindenmuth
2026,12,1164,Adam Lindenmuth,3/13/2026 5:35,31,78%,203.7745574,305.6745574,0%,0%,24.8635,20,33,1,0,0,"[20,33]",,1165,Kjell Rokke
2026,12,1171,Sadie Lindquist,3/13/2026 5:24,30,52%,204.2700481,305.7867147,0%,0%,27.1617,20,33,1,0,0,"[20,33]",,1166,Jesse Terry
2026,7,1115,Jaye Foucher,3/10/2026 0:46,36,30%,256.7104761,287.4771428,0%,0%,30.16685,19,35,1,0,0.045,"[19,35]",,1169,Sam Martin
2026,7,1172,#N/A,3/10/2026 11:10,37,30%,271.8541191,313.0041191,0%,0%,31.5788,22,35,1,0,0,"[22,35]",,1170,Sam Paperman
,,,,,,,,,,,,,,,,,,,1171,Sadie Lindquist
